name,cat,definition,example
Callipyge,adj.,"Adjectif faisant allusion à un type de statues antiques de Vénus Callipyge : elles représentent Vénus regardant par dessus son épaule son reflet et ses fesses, nécessairement superbes. De nos jours, Callipyge est utilisé pour parler d'une personne qui a de belles fesses.","« Même en me concentrant, je ne peux dire qui de vous deux est le•a plus callipyge ! »"
Gadru•e,adj.,"Cet adjectif picard, qui à l'origine décrivait un petit enfant en bonne santé, a évolué dans le temps. On dit d’un tout jeune enfant qui est vif, éveillé, gaillard, bien portant, qu’il est bien gadru. Gadru•e peut décrire quelqu'un en pleine forme ou bon vivant.","« A 11 ans, elle fait 1200m de dénivelé en 3h ? Elle est bien gadrue ! »"
Vespéral•e,adj.,"Vespéral pouvait désigner, dans la liturgie catholique, un livre contenant les prières du soir, les vêpres et complies. Plus couramment, on qualifie de vespérale une chose qui se déroule ou qui a lieu le soir.","La clarté vespérale nimbait le salon, rendant la raclette encore plus appétissante."
Quintessence,n.f.,"Ce mot est utilisé pour nommer l'extrait le plus concentré ou le plus délicat. Il est aussi utilisé pour nommer la part la plus subtile d'une substance. Plus généralement aujourd'hui, quintessence désigne la partie la plus raffinée, la meilleure.","La quintessence du beauf se trouve dans son célèbre combo claquettes/chaussettes."
Mirliflore,n.m.,"Un mirliflore est un jeune homme très porté sur son élégance et sur son apparence, « mirliflore » comme les « mille fleurs » de son parfum. Aujourd'hui, ce terme un peu vieilli décrit un jeune homme agissant de façon fière voire hautaine.","Le mirliflore lança un regard rapide à la file d'attente et la contourna pour s'adresser directement au guichet."
Lénifier,vb.,"Ce verbe transitif vient du « lénitif », un médicament utilisé pour apaiser un patient. Maintenant, lénifier est utilisé pour signifier calmer, adoucir, apaiser une peine. Attention, lénifier peut également signifier amollir quelqu'un.","« Tu es malade ? Est-ce qu'une demi-douzaine de cookies pourrait te lénifier ? »"
Haptique,n.f.,"L'haptique est une science comme l'optique ou l'acoustique, mais elle décrit la science liée à la sensation du toucher. Haptique évoque surtout le ressenti produit au niveau du cerveau lors d'un contact avec sa peau.","« Tu fais quoi samedi ? J'serais dispo pour une démo d'haptique si ça te chante. »"
Sinistrorsum,adj.,"Ce merveilleux adjectif désigne le fait de s'enrouler en allant la droite vers la gauche. Oui, grosso modo, ça veut dire « sens des aiguilles d'une montre » mais avec un mot moins long. Et c'est plus stylé que « sens horaire ». Tout bénef !","« Eh Julien, c'est à qui le tour..? Je sais jamais si on joue dans le sens trigonométrique ou sinistrorsum ? »"
Lampadophore,adj.,"Rôle qui peut être décisif dans certaines situations, la personne lampadophore pouvait donner le signal de départ d'une course ou d'un sport. De façon plus globale, lampadophore désigne être porteur•se de flambeau.","« Bon, pour la suite du rituel, il faut un cercle de chamans lampadophores, mettez-vous autour du pentacle. »"
Pabullophobie,n.f.,"Comme tout mot finissant par -phobie, la pabullophobie est une peur. Il s'agit, en l'occurrence, de la peur des brouettes.","« J'ai cherché un peu sur le net, il semblerait que personne ne soit jamais mort de sa pabullophobie. »"
Faribole,n.f.,"Une faribole est une phrase légère, peu sérieuse, qui n'a que peu de valeur. Si la faribole est un propos peu important et sans but particulier, elle reste néanmoins agréable.","Il disait quelques fariboles, en attendant d'avoir le courage de lui avouer sa flamme."
Rapine,n.f.,"Désigne le fait de détourner un bien et de s'en emparer. Souvent, la rapine est un vol qui est fait avec violence et surprise.","« Tu serais pas adepte de la rapine ? Parce que t'as volé mon coeur d'artichaut et bah c'est vachement moins pratique pour faire mon risotto de légumes de saison du coup... »"
Prosaïque,adj.,"Prosaïque définit ce qui n'est pas élégant ou ce qui manque d'originalité. Cet adjectif peut également être utilisé pour qualifier des choses réalistes, terre à terre ou banales.","« Ça va vous sembler prosaïque mais j'ai mal. J'ai beau être matinal, j'ai mal. »"
Esotérique,adj.,"Cet adjectif désigne une réalité qui n'est accessible qu'à un public restreint et qui reste incomprise ou obscure des autres. Seuls les initiés peuvent comprendre ce qui est ésotérique.","« Yess, j’te rejoins asap, j'ai dû postpone une confcall avec le CMO sorry haha » est une phrase ésotérique, compréhensible majoritairement par les fils de la startup nation et autres Fabieng."
Abave,n.m.,"L'abave est simplement le grand-père de ta mère ou la mère de ta grand-mère ! de tes grands-parents ! Il est également possible d'utiliser la forme « bisaïeux » ou « trisaïeux ». Abave vient du patois.","« Serait-ce déplacer de faire un exemple en mettant en lien Abave et sa rime riche...? Impossible d'avoir l'avis de mon papi, j'entends pas c'que bave l'abave ! »"
Ostentatoire,adj.,"A un comportement ostentatoire quelqu'un qui souhaite montrer à l'ensemble de la planète combien il est rich€ et pui$$ant et qu'il a d'la maille, du blé, du flouz, des pépettes, de la thune, du biff, de la moula, du pognon, de l'oseille.","« Peut-on associer le drift en Tesla à un geste ostentatoire ? » Vous avez 12 minutes."
Héliotrope,adj.,"Vous connaissez peut-être le nom commun « l'héliotrope », qui est une plante aux jolies fleurs violettes. L'adjectif, lui, a deux sens et les doit tous les deux à cette plante. Héliotrope peut désigner la couleur de ces fleurs. Héliotrope désigne aussi le fait de tourner ses fleurs vers le soleil.","« J'sais pas si tu sais, mais j'suis héliotrope... et tu me fais le même effet que le soleil : tu me fais tourner la tête eheh »"
Esperluette,n.f.,"Grâce à la magnifique esperluette, ne formez plus qu'un ! Symbole d'union ou de conditions nécessaires, l'esperluette est le ptit nom du « & », sympa, non ? Ça se dit « ampersand » en anglais, j'aime tout autant !","Docteur Lucien Johnson - Expert en luette & autres pratiques ésotériques"
Infundibuliforme,adj.,"Pas si facile à prononcer, infundibuliforme est un adjectif pourtant CAPITAL ! Il permet de qualifier toute chose ayant une forme d'entonnoir. Avouez que vous vous portez mieux maintenant que vous savez ça. C'est pour ça que Loquacious existe héhé","Petit moyen mnémotechnique : Un fût-dit* but l'iforme, la célèbre boisson sponsorisée par Affle, uniquement servie dans des verres en forme d'entonnoir. *Le fût-dit est comme le lieu-dit."
Blézimarder,vb.,"Ne vous faites plus jamais avoir et n'hésitez plus à exiger que l'on ne vous blézimarde plus ! Il est intolérable de se faire couper la parole et donc de se faire blézimarder.","« Tu l'aurais entendu ! Un vrai mirliflore, suffisant et irrespectueux.. Et cerise sur le potiron, il ne faisait que me blézimarder ! »"
Vernaculaire,adj.,"Vernaculaire permet de décrire une chose propre à une région ou à un pays. Cela permet d'opposer notamment ce qui a une origine locale et ce qui provient d'ailleurs.","« Tu es bien française toi ? Je serais ravi•e que tu me fasses un atelier découverte de ta langue vernaculaire. »"
Pellucide,n.m.,"Cet adjectif sert à qualifier les surfaces transparentes ou translucides. On dirait un mélange de plein de mots un peu en lien mais pas trop trop, c'est cocasse.","Techniquement, le pédiluve est pellucide. Mais d'expérience, il ne garde sa couleur et sa propreté qu'une heure ou deux, avant d'être agrémenté de sable et autres mycoses."
Ductile,adj.,"Est ductile une matière qui se laisse tordre, étendre, malaxer sans rompre. La forme de cette matière est donc changeante et modulable. De façon plus imagée, ductile peut désigner une personne influençable.","L'or est un matériau ductile : il est en effet possible d'en faire des fils extrêmement fins."
Margoulette,n.f.,"Je suis pas archi certaine que « margoulette » soit adapté à Loquacious, mais j'adore ce mot et c'est moi qui décide alors, hop, le voilà ! Margoulette signifie la tête, la figure ou la gueule.","Se casser la margoulette, c'est comme se casser la binette, en général ça fait mal à la tête."
Potomanie,n.f.,"Vous reconnaissez sûrement « -manie », le suffixe d'une addiction, une passion ou une folie. La potomanie désigne le fait d'être accro à l'eau et d'avoir constamment besoin de boire. /!\ la potomanie est un trouble qui doit être pris au sérieux /!\","« Au vu de ta consommation de pastis, je me demande si tu souffrirais pas de potomanie...»"
Damasquiner,vb.,"Ce verbe décrit le fait d'ajouter à un métal de fins filets d'or (d'argent ou de cuivre) afin de former un dessin et d'embellir la pièce finale.","« Toi pas besoin de te damasquiner, t'es une personne en or. »"
Célérité,n.f.,"La célérité est une capacité à se déplacer ou à réaliser une action promptement. En chimie, la célérité désigne la vitesse de réaction. En physique, la célérité correspond à la vitesse de propagation d'une onde.","La célérité des ondes sonores varie en fonction du milieu : dans l'air, elle est de 344 mètres par seconde (~1 km en 3 s), dans l'eau la célérité est de 1482 mètres par seconde."
Déférence,n.f.,"Lorsque l'on fait preuve de déférence, c'est que l'on a du respect, de la considération et de l'admiration pour une personne. En général, la déférence pousse à exécuter ses désirs et à s'accorder à sa volonté.",""
Faquin,n.m.,"Le faquin, il y a bien longtemps, désignait le mannequin d'entraînement au maniement de la lance. Le faquin est ensuite devenu une insulte qualifiant quelqu'un de méprisable et malhonnête.","« Nous, les plus grands compositeurs, allons finir dans l’ombre de ce faquin si cela continue ! »"
Pétulant•e,adj.,"Pétulant•e est utilisé pour décrire le comportement de quelqu'un de fougueux, de très dynamique, bouillant et débordant d'énergie.","« Mais qu'est-ce qu'iel fait avec ses roulades là, iel est bien pétulant•e ? » « Ah, oui, il imite la machine à laver. »"
Alacrité,n.f.,"Ce mot un peu barbare cache une signification très chouette : l'alacrité c'est un bon mood, c'est une gaieté, une bonne humeur saupoudrée de pas mal d'entrain.","Aujourd'hui, Loquacious fête son premier mois de vocabulaire, un vif sentiment de fierté et d'alacrité pour son autrice !"
Patafioler,vb.,"Ce verbe a généralement pour sens maudire ou confondre, mais il peut également vouloir dire mépriser (voire même bénir). Fiez-vous au contexte, c'est votre meilleur allié avec patafioler !","« Tu parles sur moi, y a R, crache encore, y'a R, tu voulais m'avoir, tu savais pas comment faire, tu jouais un rôle, t’inquiète j’te patafiole. »"
Capillotracté•e,adj.,"Bon, le CNRTL déclare que « cette forme est introuvable », néanmoins, j'adore cet adjectif, alors le voilà. Capillotracté est la traduction en un seul mot de l'expression « tirer par les cheveux » : capillus, cheveux et tracté, tracté. C'est pas merveilleux les néologismes ?","« C'est quand même assez capillotracté de la part des Américains de nous faire croire qu'ils ont marché sur la Lune ! »"
Aéropage,n.m.,"Anciennement, l'aréopage désignait le tribunal suprême d'Athènes. Aujourd'hui, aréopage décrit un ensemble ou comité de spécialistes d'un domaine bien particulier.","Ainsi le (tout petit) aréopage d'experts formé de S. Karamazov et S. Jérémi, atterrit à l'aréoport de Cannes."
S'enferrer,vb.,"Lorsque l'on s'enferre, c'est que soit que l'on se prend l'épée de son adversaire, soit que l'on se prend par ses propres mensonges. Dans les deux cas c'est pas très agréable.","« C'est l'enfer, je m'enferre à faire croire que je sais faire du fer... »"
Chryséléphantin•e,adj.,"Vous avez peut-être vu cet adjectif en cours d'histoire ou de latin... Il s'agissait même sûrement d'une statue un peu vieille... Et je parie qu'elle était composée d'or et d'ivoire ! Pari gagné pour moi puisqu'il s'agit littéralement de la définition de chryséléphantin•e.","« Aïe, je me suis fait mal à la tête... je me suis approché trop vite d'une statue chryséléphantine. »"
Camard•e,adj.,"La définition du mot d'aujourd'hui est très courte, je prends donc le temps de vous souhaiter une belle journée et de vous faire des bisous. Qui a le nez aplati. Voilà, c'est tout ! Ah non, la Camarde peut aussi désigner la mort.","« Est-ce que Voldemort est camard pour être assorti à la Camarde ? »"
Omertà,n.f.,"Omertà est initialement utilisé en Sicile dans des contextes mafieux. Ce nom qualifie la loi du silence qui règne au sein de la mafia, loi implicite qui implique par exemple non-dénonciation de crime et faux-témoignage.","Impossible pour la police de venir à bout de la mafia, l'omertà qui maintient ses membres solidaires est trop forte."
Mugueter,vb.,"J'ai trouvé sur internet la définition suivante : « Agir galamment auprès des dames. » qui est vraiment mimi à mon avis quoiqu'un peu dépassé! Grosso modo, mugueter a la même signification que conter fleurette, ça veut dire charmer, draguer, dragouiller, flirter, séduire une personne attirante...","« Que faisiez-vous au temps chaud ? Dit-elle à cette emprunteuse. - Nuit et jour à tout venant, je muguetais, ne vous déplaise. »"
Vénal•e,adj.,"Ce dit de quelque chose qui peut être corrompu ou acheté par de l'argent. S'utilise également pour désigner une personne intéressée l'argent et qui n'agit que pour maximiser son intérêt et son bénéfice.","Un comportement ostentatoire peut probablement aider à mugueter une personne vénale."
Salmigondis,n.m.,"Salmigondis désignait autrefois un plat type ragoût où se mélangeaient différentes viandes réchauffées. Un peu comme une quiche aux restes du frigo. Aujourd'hui, salmigondis définit simplement un ensemble divers, varié et souvent incohérent et confus de choses, d'idées ou de personnes.","Les études scientifiques liées à la pandémie mondiale, c'est un beau salmigondis."
Eclectique,adj.,"Cet adjectif est utilisé pour décrire une chose composée d'éléments variés et peu semblables. Pour une personne, éclectique décrit une aptitude à nouer des liens avec des personnes différentes les unes des autres, à aimer des choses de catégories diverses.","Berlin est une ville éclectique, mélange d'histoire, de cultures, d'influences et de nature. Berlin a forcément de quoi parler à votre cœur."
Mithridatisation,n.f.,"La mithridatisation c'est le fait de finir par être immunisé à un produit toxique en ingérant une quantité de plus en plus grande de ce produit.","Mithridatisation vient du roi Mithridate VI (roi du Pont, l'actuelle Turquie) vers 100 av. JC qui voulait se protéger des poisons en les connaissant tous très bien. Il en a donc absorbé régulièrement des p’tites quantités. Et spoiler, il est mort tué par un mercenaire."
Blandices,n.f.,"Utilisées uniquement au pluriel, les blandices sont des flatteries et des caresses faites dans le but de tromper et d’influencer le comportement de quelqu'un.","« Eh, tu faisais quoi pendant la 2nde Guerre Mondiale, toi ? Le missile, la bombe ou l'avion de chasse ? » et c'est avec ces blandices que Winston pense qu'il aura des rapports sexuels avec Clémentine."
Diurne,adj.,"Vous reconnaissez peut-être ce mot : habituellement il suit le mot « feux ». Yess, les feux diurnes, eux-mêmes ! Plus largement, diurne qualifie toute chose soit qui s'accomplit en 24h, soit qui s'accomplit chaque jour ou même ayant simplement lieu le jour. Diurne s'oppose à « nocturne », qui se produit la nuit.","La rotation de la Terre est diurne, se brosser les dents avant d'aller dormir est un acte diurne et une partie de jokari un dimanche aprèm sur la plage est une activité récréative diurne"
Mansuétude,n.f.,"La mansuétude est le fait d'être enclin à la bonté, à l'indulgence, à la douceur et à la bienveillance envers les autres. Mansuétude est souvent utilisé de façon ironique.","J’ai pas vraiment d’idée d’exemple… Merci de faire preuve de mansuétude à mon égard !"
Bonimenteur,n.m.,"A l'origine, le bonimenteur est simplement celui qui fait le « boniment », l'annonce orale originale faite au début d'un spectacle pour éveiller l'attention du public. Aujourd'hui est un bonimenteur celui qui arrange et améliore son discours pour séduire, tromper et persuader son auditoire.","Clyde essayait de convaincre le shérif qu'il ignorait où était sa femme. Mais celui-ci répétait inlassablement « Tu sais où est Bonnie, menteur ! »."
Pandiculer,vb.,"L'internet définit ce verbe comme « effectuer une pandiculation ». Super, cimer les potes. Pandiculer veut dire que l'on étire tout son corps à son maximum. Les bras vers le haut, la tête en arrière, les jambes tendues... Et tchic et tchac et tchic et tchac et tchic et tchac han-han","Oups, je t'ai peut-être mis la chanson dans la tête... Essaie de pandiculer pour faire passer ça ? Etttt tchic et tchac..."
Anadyomène,adj.,"Cet adjectif merveilleux est utilisé pour décrire une personne sortant de l'eau (souvent Vénus d'ailleurs). Je ne peux pas résister... venez on investit le #anadyomene avec toutes nos photos de vacances trop stylées sortant de l'eau à Minorque à la Golden Hour...","Mais peut-être que je m'emballe... On peut aussi faire des super photos anadyomèdes à la piscine municipale de Carentan les Marais ! #anadyomene"
Félonie,n.f.,"La félonie est commise par un félon, qui était un vassal qui manquait à ses engagements envers son seigneur. De nos jours, une félonie est une chose déloyale, perfide.","Ni félon, ni frelon ne fait l'ombre d'un nid pour nier sa félonie. (il faudrait dire « ne font » et « leur », mais ça cassait le truc…)"
Panégyrique,n.m,"Est un discours solennel et élogieux prononcé devant une assemblée réunie mettant en lumière les qualités et mérites d'une personne (ou d'une entité).","« Je me demande qui fera mon panégyrique lorsqu'on déplacera mes cendres au Panthéon ! »"
Fustiger,vb.,"Utilisé de façon littérale, fustiger désigne le fait de battre à coups de bâton ou de fouet quelqu'un. De façon plus figurative, on fustige lorsque l'on attaque ou critique vivement une personne ou une chose.","Si je le retrouve, je le rosse, je le tape, que dis-je... je le rudoie, je le fustige !"
Pétrichor,n.m.,"Le pétrichor (prononcé pé-tri-kor) est le mot qui décrit l'odeur du sol et en particulier de la terre après le passage de la pluie.","Lors de sa balade vespérale, Laura gambadait dans la campagne avec alacrité. L'averse venait de finir et le pétrichor diffusé dans l’atmosphère la rendait heureuse."
Apocryphe,n.m. et adj.,"Initialement, un apocryphe est un texte que l'Eglise catholique n'a pas choisi pour faire partie de la Bible et dont on considère que l'origine n'est pas divine. De façon plus générale, aujourd'hui parle d'apocryphe pour désigner un texte non authentique ou faux.","Quelqu'un a essayé de publier une chanson post-mortem de XXX Tentacion mais cette fois, c'était un apocryphe."
Hyalin•e,adj.,"Ce joli adjectif de 5 lettres vaut déjà 18 points au Scrabble ou 19 pour 6 lettres, ce qui est déjà pas mal ! Sinon, hyalin•e décrit ce qui a la transparence du verre.","Il est temps de troquer l'éternel « Ton père n'était pas vitrier ! » par le plus poétique « Ta mère n'est pas hyaline ! »."
Imprécation,n.f.,"L'imprécation est le fait d'invoquer la colère des dieux sur une personne ou sur un groupe bien précis. Le but étant évidemment de leur souhaiter du malheur.","Vous connaissez peut-être ce fameux carillonneur qui dès le point du jour à la cloche s'accroche... depuis des années, il est victime d'imprécations !"
Déliquescence,n.f.,"La déliquescence est l'état d'un corps dissous par l'humidité de l'air d'après le CNRTL. De façon imagée, on utilise déliquescence pour désigner un état de décomposition ou de décrépitude.","Si on se fie aux statistiques, on peut parler de la déliquescence de Facebook : chez les français de 16-18 ans, on constate que seulement 28 % ont un compte (étude Diplomeo, 2021)."
Ancillaire,adj,"Ancillaire est un adjectif dont le sens est « qui se rapporte aux servant•e•s ». C'est en général plutôt utilisé de façon péjorative.","Lorsque le Dr Goose fait une halte à Honolulu, ville hawaïenne, il s'arrange bien vite pour trouver une jeune fille insulaire pour bénéficier de son aide ancillaire."
Guildive,n.f.,"La guildive est une boisson alcoolisée, c'est de l'eau-de-vie confectionnée à base de jus de canne à sucre ou de mélasses. A la vôtre !","La compagnie des Fiers de Haches se reposait de ses aventures à la Taverne du Poney qui tousse, se rafraichissant le gosier avec une bonne guildive de chez nous."
Chafouin,n.m. et adj.,"Cet adjectif est parfait pour décrire quelqu'un de sournois, de vicieux voire même de malveillant. Comme une fouine quoi !","« Je viens de loin, j’suis pas chafouin, j'dois faire les choses bien. Mais qui peut m'stopper? Renier mon identité, j'peux pas essayer. Mais qui peut m'stopper? »"
Alizé,n.m.,"Alizé est quasiment uniquement utilisé au pluriel pour désigner les vents constants établis dans l'Océan Atlantique. Leur découverte permit de développer fortement le commerce maritime.","« Je courais sur la plage abritée des alizés, une course avec les vagues, juste un vieux compte à régler. (P.S. : si vous voulez me contacter, sachez que je m'appelle Lolita.) »"
Kyrielle,n.f.,"Encore une courte définition alors je vous souhaite encore une belle journée, soyez doux avec vous-même ! Une kyrielle est une longue suite de choses ou de paroles qui se répètent. Et voilà, emballé c'est pesé !","« Idéfix, écoute bien,  si tu nous aides à sortir d'ici, tu auras une kyrielle d'os. »"
Crapahuter,vb.,"Tu crapahutes quand tu avances en terrain difficile et que c'est compliqué, tu dois ramper ou sauter. L'environnement peut être difficile à cause des conditions météorologiques ou du relief, des éléments naturels.","« Ah sire on vous cherchait. » « Ça m'étonnerait, j'vous signale que ça fait une heure que je crapahute dans les couloirs du château. »"
Axiome,n.m.,"Un axiome est un postulat que tout le monde admet comme étant la vérité. Théoriquement, un axiome doit être évident, non démontrable et universel.","« On ne vit pas de ce que l'on mange, mais de ce que l'on digère. », axiome d'Alexandre Dumas."
Gouleyant•e,adj,"Gouleyant s'utilise lorsque l'on déguste du vin et que celui-ci se caractérise par le fait d'être frais et léger, agréable en bouche.","Vous vous souvenez des Fiers de Haches ? Lassés de la guildive, ils demandèrent du vin et furent ravis : le vin était gouleyant à souhait."
Pusillanime,adj,"Cet adjectif dépeint une personne timide, hésitante, n'ayant que peu de courage et de caractère. Une personne ou un propos pusillanime prend peu de risques et de responsabilités.","Le CNRTL propose une kyrielle de synonymes que j'aime bien et donc que voici : couard, faible, lâche, pleutre et timoré."
Amphigourique,adj,"Un écrit ou un discours amphigourique a un contenu embrouillé, obscur qui peut avoir pour objectif d'être incompréhensible.","Lors de ma recherche pour cette définition, toutes les informations que j'ai trouvé étaient amphigouriques, difficile de trouver une explication claire !"
Roublard•e,adj."Roublard est la version péjorative de rusé ou astucieux. Probablement car la personne utilise la ruse à mauvais escient.","Sérieusement, dans Dofus, les Roublards SONT roublards. Ce sont des fins stratèges poseurs de bombes !"
Incartade,n.f.,"Désigne tout comportement ne correspondant pas à la norme attendue dans une situation particulière. L'incartade est un écart de conduite.","Askip les gifles sur membre du gouvernement sont considérées comme des incartades, quand bien même fut le gifleur fan de combats médiévaux."
Septentrional•e,adj.,"Cet adjectif caractérise ce qui est propre au Nord et également ce qui se trouve davantage au Nord en considérant un point précis.","« À la lumière du ciel septentrional, je vous présente le Roi Peter le Magnifique. »"
Séculaire,adj.,"Séculaire se rapporte à une chose qui n'a lieu qu'une fois par siècle, qui dure un siècle ou qui marque la fin d'un siècle. Donc là aussi, faut faire preuve d'un peu de discernement en fonction du contexte !","C'est lors de la saison 11 que Riot Games marque le point final du Bâton Séculaire. Adios !"
Sagacité,n.f.,"La sagacité décrit la vivacité d'esprit d'une personne, sa finesse et sa capacité à comprendre facilement et rapidement les choses.","Si depuis 1969, Sammy et ses amis réussissent à résoudre des mystères, c'est grâce à leur sagacité !"
Vilipender,vb.,"Vilipender c'est dénigrer quelqu'un ou quelque chose, lui manifester du mépris, le médire, le discréditer, l'attaquer ou l'insulter.",""
Holistique,adj.,"Cet adjectif est utilisé lorsque l'on parle de plusieurs phénomènes ou objet comme un tout, comme un seul ensemble.","Certains d'entre vous doivent connaître le grand Dirk Gently, détective holistique, convaincu de l'interconnexion fondamentale de toute chose."
Emplette,n.f.,"Souvent utilisé au pluriel, le nom emplette est employé pour des achats, de toute nature, réalisés par une personne.","Zabilette fait ses emplettes pour l'assiette de sa belette stupéfaite : c'est jour de grande fête alors elle achète des cacahuètes."
Adurant•e,adj.,"Aussi écrit « adurent•e », la définition de l'adjectif d'aujourd'hui est rapide :  brûlant•e, caustique et ardent•e. Belle journée à vous !","La soif adurante est celle qui survient par l'augmentation du besoin et par l'impossibilité de satisfaire la soif latente. Elle est accompagnée de l'ardeur de la langue, la sécheresse du palais, et une chaleur dévorante dans tout le corps. (Brillat-Savarin, Physiologie du goût, 1825)"
Inéluctable,adj.,"Décrit une situation ou une réalité qui ne peut être évitée, qui arrive fatalement, quelles que les tentatives mises en place pour changer les choses.","Les Parques décident de la naissance et de la mort de tous, leurs décisions sont inéluctables."
Obduration,n.f.,"Obduration définit le fait de s'obstiner dans le mal, de persévérer à endurcir son coeur et son esprit. Pas si facile comme définition je trouve !","Est-ce que l'amour et la tristesse justifient l'obduration d'Anakin pendant tant d'années ?"
Nullipare,adj.,"Avec ce mot nous avons la possibilité de décrire une personne par le fait qu'elle n'a jamais accouché.","Oprah vivait heureuse et nullipare et rêvait qu'on cesse de remettre son bonheur en cause."
Sobriquet,n.m.,"Le sobriquet est un ptit surnom à quelqu'un. Petit point historique : au XVe siècle, ce mot voulait dire « petit coup sous le menton » puis « moquerie » au XVIe siècle, pour prendre après 1531, son sens actuel.","« Attends, mais toi aussi ils te donnent un ptit sobriquet genre « zippo » ou « feu » ? Moi ils m'appellent juste « Allumette » et je trouve ça très bien...! Les surnoms c'est so briquet ! »"
Péricliter,vb.,"Ce verbe décrit quelque chose qui est en péril et qui se dégrade de plus en plus, qui tombe en ruine, qui décline et s'approche de sa fin.","Il semblerait que l'empire de la peur, des gestes barrières et des masques soit en train de péricliter... Pour le bonheur de tous !"
Volubile,adj.,"On utilise cet adjectif pour décrire une personne qui s'exprime avec aisance, qui parle beaucoup et souvent très vite.",""
Dithyrambique,adj.,"Qui est de la nature du dithyrambe. Super, ça nous aide ça, merci ! Dithyrambique est souvent qualificatif d'un discours très enthousiaste, très élogieux, qui est panégyrique en quelque sorte.","D'après le CNRTL : Dithyrambe - Poème lyrique en l'honneur de Dionysos, sans doute improvisé à l'origine par les buveurs en délire, chanté par un chœur d'hommes déguisés en satyres, et caractérisé par une verve, un enthousiasme exubérants et désordonnés."
Psittacisme,n.m.,
Drupe,n.f.,"Une drupe est un nom stylé pour dire simplement fruit charnu qui contient un seul noyau, qui contient lui-même la graine du fruit.","Dans la corbeille de fruits, il y avait deux clans. Pêche, Prune, Olive, Abricot tenaient Fraise à l'écart. Pour se sentir moins seule, Fraise chantait « J'suis pas drupe, et même les fleurs de ma jupe... »."
Interlope,
Achoppement,
Tavelé,
Epitaphe,
Abstrus, GOAL VENDREDI SAMEDI
Louvoyer,


Eibhophobie,n.f.,
GOAL SAMEDI DIMANCHE




GOAL FIN DU WEEKEND
Tintinnabuler,vb.,"Ce verbe à 5 syllabes trouve ses racines dans le latin « tintinnabulum », grelot. Aujourd'hui, tintinnabuler signifie faire une salve de petits bruits aigus et légers, comme celui des clochettes.","« Tout est calme, reposé, entends-tu les clochettes tintinnabuler ? Et demain matin, petit garçon, tu trouveras dans tes chaussons, tous les jouets dont tu as rêvé, petit garçon il est l'heure d'aller se coucher. »"
